Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-08-20,T-shirts,East,Regular,28,115.55,0.09,2944.21
2024-01-31,T-shirts,South,Regular,21,15.22,0.26,236.52
2024-12-07,Jeans,North,Regular,56,136.31,0.01,7557.03
2024-09-18,T-shirts,South,Regular,73,143.71,0.04,10071.2
2024-01-02,T-shirts,East,VIP,89,19.78,0.1,1584.38
2024-06-11,T-shirts,East,VIP,3,99.75,0.09,272.32
2024-05-19,Accessories,East,VIP,30,184.04,0.05,5245.14
2024-08-16,Dresses,East,Regular,79,100.72,0.09,7240.76
2024-05-03,Dresses,West,VIP,9,111.81,0.02,986.16
2024-03-11,Accessories,North,VIP,99,50.03,0.01,4903.44
2024-10-17,Dresses,South,Regular,34,38.37,0.07,1213.26
2024-01-03,T-shirts,East,VIP,91,177.68,0.1,14551.99
2024-08-26,T-shirts,West,VIP,1,78.01,0.07,72.55
2024-07-21,T-shirts,North,VIP,31,49.84,0.17,1282.38
2024-12-09,T-shirts,North,Regular,37,61.66,0.1,2053.28
2024-09-29,Jeans,South,Regular,30,40.75,0.04,1173.6
2024-04-08,T-shirts,West,VIP,25,88.22,0.08,2029.06
2024-05-27,Accessories,West,VIP,74,108.64,0.12,7074.64
2024-01-08,T-shirts,North,VIP,21,68.91,0.2,1157.69
2024-04-27,Jeans,West,Regular,28,68.1,0.27,1391.96
2024-12-26,T-shirts,South,VIP,52,83.19,0.28,3114.63
2024-08-14,T-shirts,North,VIP,14,105.93,0.09,1349.55
2024-03-17,Accessories,West,VIP,52,124.26,0.21,5104.6
2024-04-12,Jeans,East,Regular,10,153.07,0.21,1209.25
2024-01-13,T-shirts,North,VIP,43,83.25,0.05,3400.76
2024-10-09,Dresses,East,Regular,85,92.48,0.2,6288.64
2024-06-27,Accessories,South,VIP,95,155.81,0.0,14801.95
2024-11-15,Dresses,West,Regular,77,170.13,0.24,9956.01
2024-10-24,T-shirts,West,Regular,38,18.06,0.1,617.65
2024-10-11,T-shirts,North,VIP,25,121.92,0.05,2895.6
2024-03-09,T-shirts,North,VIP,66,185.6,0.23,9432.19
2024-01-14,Dresses,South,Regular,80,7.59,0.15,516.12
2024-10-03,T-shirts,North,VIP,5,192.88,0.18,790.81
2024-12-19,Jeans,South,Regular,58,141.27,0.18,6718.8
2024-03-05,T-shirts,South,Regular,83,96.55,0.26,5930.1
2024-04-23,Dresses,North,Regular,48,191.26,0.13,7987.02
2024-10-30,Accessories,North,Regular,35,50.41,0.27,1287.98
2024-03-14,Dresses,West,VIP,17,45.29,0.16,646.74
2024-03-17,Accessories,East,Regular,3,95.0,0.21,225.15
2024-06-26,Accessories,North,VIP,9,164.38,0.14,1272.3
2024-05-13,Dresses,North,VIP,70,62.63,0.03,4252.58
2024-09-07,Dresses,West,VIP,43,18.66,0.22,625.86
2024-05-16,Dresses,West,VIP,97,143.96,0.1,12567.71
2024-11-29,Dresses,North,VIP,75,105.17,0.28,5679.18
2024-07-14,Dresses,East,VIP,19,97.91,0.17,1544.04
2024-06-12,T-shirts,South,VIP,90,19.6,0.01,1746.36
2024-01-25,Dresses,North,VIP,81,37.8,0.16,2571.91
2024-03-19,Jeans,South,VIP,53,81.38,0.14,3709.3
2024-03-02,T-shirts,East,Regular,14,120.01,0.03,1629.74
2024-11-17,Dresses,South,VIP,62,187.74,0.05,11057.89
2024-08-25,T-shirts,East,Regular,19,71.15,0.22,1054.44
2024-06-19,T-shirts,East,VIP,85,92.46,0.17,6523.05
2024-03-01,Dresses,West,VIP,61,83.18,0.25,3805.49
2024-04-19,Dresses,West,VIP,93,29.05,0.14,2323.42
2024-03-04,Accessories,South,Regular,58,59.81,0.02,3399.6
2024-03-06,Accessories,West,Regular,31,27.96,0.19,702.08
2024-07-23,T-shirts,West,VIP,30,10.63,0.27,232.8
2024-07-20,Dresses,West,Regular,46,198.21,0.09,8297.07
2024-03-15,T-shirts,South,Regular,17,71.86,0.29,867.35
2024-06-16,T-shirts,East,Regular,72,166.25,0.08,11012.4
2024-11-28,Accessories,North,VIP,65,93.4,0.0,6071.0
2024-11-23,Accessories,North,Regular,62,10.63,0.14,566.79
2024-06-10,Dresses,East,Regular,27,115.04,0.19,2515.92
2024-11-23,Accessories,East,VIP,85,105.57,0.29,6371.15
2024-02-11,T-shirts,North,Regular,100,42.06,0.02,4121.88
2024-10-27,Accessories,East,VIP,42,160.29,0.01,6664.86
2024-08-15,Jeans,South,Regular,60,41.67,0.11,2225.18
2024-12-30,Accessories,East,VIP,57,115.15,0.04,6301.01
2024-10-24,Dresses,East,VIP,31,38.04,0.17,978.77
2024-06-16,Dresses,North,VIP,77,110.22,0.12,7468.51
2024-05-31,Jeans,East,Regular,2,111.92,0.1,201.46
2024-12-28,Jeans,North,Regular,93,35.33,0.29,2332.84
2024-11-08,Dresses,North,Regular,29,55.64,0.23,1242.44
2024-01-16,Dresses,West,VIP,81,17.16,0.1,1250.96
2024-04-25,Dresses,East,Regular,37,30.23,0.0,1118.51
2024-04-04,Jeans,North,Regular,22,162.22,0.1,3211.96
2024-05-30,Jeans,South,VIP,34,63.96,0.28,1565.74
2024-10-17,Dresses,West,Regular,63,104.4,0.13,5722.16
2024-11-24,Accessories,West,Regular,97,96.56,0.15,7961.37
2024-12-09,Accessories,West,Regular,43,131.92,0.17,4708.22
2024-05-30,T-shirts,South,Regular,93,63.6,0.15,5027.58
2024-11-16,Dresses,South,Regular,43,167.64,0.25,5406.39
2024-10-25,Jeans,North,VIP,100,127.65,0.23,9829.05
2024-06-02,T-shirts,West,VIP,3,138.41,0.02,406.93
2024-04-08,Accessories,North,Regular,75,97.69,0.06,6887.14
2024-10-10,Accessories,West,Regular,89,157.25,0.11,12455.77
2024-02-25,Accessories,South,Regular,46,130.63,0.1,5408.08
2024-04-29,Dresses,South,VIP,86,173.99,0.14,12868.3
2024-01-15,Accessories,East,VIP,13,166.19,0.08,1987.63
2024-07-29,Accessories,East,Regular,57,167.74,0.2,7648.94
2024-11-05,Accessories,North,Regular,63,81.63,0.11,4576.99
2024-10-27,Dresses,East,Regular,72,19.82,0.19,1155.9
2024-10-11,Accessories,East,VIP,4,32.82,0.2,105.02
2024-09-01,Jeans,West,Regular,52,33.88,0.11,1567.97
2024-08-26,Dresses,North,Regular,63,99.29,0.03,6067.61
2024-11-08,Dresses,North,Regular,7,21.17,0.18,121.52
2024-05-03,Accessories,West,VIP,61,111.88,0.25,5118.51
2024-04-23,Jeans,West,Regular,26,89.23,0.21,1832.78
2024-08-26,Accessories,West,VIP,69,139.63,0.05,9152.75
2024-02-28,Jeans,North,Regular,79,67.59,0.09,4859.05
2024-07-05,Accessories,South,Regular,83,129.51,0.28,7739.52
2024-10-22,Jeans,South,VIP,49,132.87,0.21,5143.4
2024-06-20,Dresses,North,VIP,32,39.92,0.11,1136.92
2024-12-15,Jeans,North,Regular,47,97.23,0.2,3655.85
2024-01-09,Accessories,West,Regular,57,164.15,0.13,8140.2
2024-12-06,T-shirts,South,Regular,29,185.16,0.16,4510.5
2024-12-08,Dresses,East,VIP,73,120.67,0.22,6870.95
2024-07-21,T-shirts,North,Regular,19,147.5,0.1,2522.25
2024-10-29,T-shirts,North,Regular,18,25.44,0.16,384.65
2024-05-08,Jeans,South,VIP,45,74.96,0.03,3272.0
2024-06-30,T-shirts,South,Regular,13,165.3,0.13,1869.54
2024-11-30,T-shirts,North,VIP,1,105.47,0.02,103.36
2024-10-03,T-shirts,West,Regular,2,29.06,0.25,43.59
2024-07-12,Jeans,East,VIP,40,123.64,0.05,4698.32
2024-05-24,Accessories,West,Regular,52,175.83,0.27,6674.51
2024-11-05,Accessories,South,VIP,74,127.04,0.18,7708.79
2024-12-08,Accessories,East,Regular,50,132.62,0.3,4641.7
2024-03-01,Jeans,South,Regular,22,164.91,0.07,3374.06
2024-09-11,Accessories,East,VIP,60,58.5,0.11,3123.9
2024-09-01,Accessories,South,Regular,62,171.38,0.08,9775.52
2024-01-26,Jeans,West,Regular,12,174.77,0.16,1761.68
2024-01-27,T-shirts,East,Regular,80,66.42,0.0,5313.6
2024-01-20,Dresses,East,VIP,19,6.11,0.07,107.96
2024-08-11,Accessories,East,VIP,42,22.99,0.21,762.81
2024-09-08,T-shirts,West,VIP,83,77.46,0.03,6236.3
2024-10-25,Jeans,North,VIP,67,32.71,0.0,2191.57
2024-03-05,T-shirts,East,VIP,55,132.63,0.08,6711.08
2024-02-20,T-shirts,East,Regular,27,68.89,0.2,1488.02
2024-04-17,Accessories,North,Regular,53,120.14,0.15,5412.31
2024-04-01,T-shirts,West,Regular,39,189.8,0.25,5551.65
2024-07-19,Accessories,West,Regular,33,12.18,0.12,353.71
2024-09-05,Jeans,East,Regular,25,94.58,0.04,2269.92
2024-06-21,T-shirts,East,Regular,17,102.22,0.05,1650.85
2024-11-25,Dresses,West,Regular,98,33.0,0.16,2716.56
2024-07-25,Dresses,West,Regular,9,90.9,0.04,785.38
2024-06-02,Dresses,North,VIP,49,108.32,0.11,4723.84
2024-01-27,Dresses,East,VIP,100,46.36,0.07,4311.48
2024-09-03,Jeans,West,VIP,42,8.73,0.11,326.33
2024-09-14,Dresses,South,VIP,70,69.9,0.15,4159.05
2024-03-01,Accessories,East,VIP,54,122.07,0.15,5603.01
2024-07-24,T-shirts,West,Regular,21,170.28,0.05,3397.09
2024-10-11,Dresses,North,VIP,43,57.31,0.04,2365.76
2024-04-04,Jeans,West,VIP,35,139.51,0.04,4687.54
2024-11-01,Dresses,South,Regular,97,181.12,0.05,16690.21
2024-08-22,Jeans,West,Regular,82,170.83,0.02,13727.9
2024-11-05,Jeans,West,Regular,67,25.43,0.07,1584.54
2024-02-01,T-shirts,West,VIP,41,106.6,0.25,3277.95
2024-03-28,Jeans,West,VIP,58,73.43,0.2,3407.15
2024-05-16,Accessories,North,VIP,97,124.46,0.27,8813.01
2024-11-16,Dresses,West,Regular,8,65.65,0.17,435.92
2024-07-27,T-shirts,West,Regular,97,88.39,0.21,6773.33
2024-05-11,Dresses,South,VIP,35,179.09,0.28,4513.07
2024-09-27,Accessories,North,Regular,20,61.22,0.22,955.03
2024-03-20,Dresses,East,Regular,34,158.38,0.19,4361.79
2024-10-22,Jeans,South,VIP,45,54.61,0.28,1769.36
2024-02-17,T-shirts,East,Regular,57,89.31,0.28,3665.28
2024-12-07,T-shirts,North,VIP,89,89.39,0.15,6762.35
2024-08-21,Dresses,South,VIP,45,69.55,0.02,3067.16
2024-11-25,Accessories,West,VIP,30,142.85,0.12,3771.24
2024-07-25,Accessories,West,VIP,28,55.54,0.02,1524.02
2024-04-07,T-shirts,North,Regular,42,74.9,0.21,2485.18
2024-02-17,Jeans,East,Regular,67,34.93,0.11,2082.88
2024-10-05,Jeans,North,Regular,70,60.24,0.06,3963.79
2024-01-05,Dresses,South,VIP,39,16.45,0.26,474.75
2024-12-05,Dresses,East,VIP,16,167.62,0.12,2360.09
2024-06-07,Jeans,South,VIP,56,105.76,0.11,5271.08
2024-11-24,Accessories,West,VIP,79,163.47,0.04,12397.56
2024-09-22,Accessories,North,VIP,98,157.22,0.2,12326.05
2024-11-12,Accessories,North,VIP,21,106.59,0.27,1634.02
2024-03-15,Dresses,North,Regular,86,99.61,0.08,7881.14
2024-11-11,T-shirts,East,VIP,44,156.65,0.05,6547.97
2024-09-01,Accessories,East,VIP,76,158.48,0.14,10358.25
2024-05-07,Dresses,South,Regular,30,67.42,0.12,1779.89
2024-09-11,Dresses,West,Regular,28,153.96,0.1,3879.79
2024-01-13,Dresses,West,VIP,89,86.13,0.03,7435.6
2024-09-15,Dresses,West,Regular,95,47.17,0.01,4436.34
2024-11-29,Jeans,North,Regular,66,196.91,0.15,11046.65
2024-03-04,Accessories,North,Regular,17,158.88,0.29,1917.68
2024-06-21,Dresses,West,Regular,75,150.11,0.16,9456.93
2024-05-04,Jeans,West,VIP,6,8.36,0.23,38.62
2024-04-27,Accessories,South,VIP,50,85.25,0.19,3452.62
2024-07-09,Accessories,South,VIP,73,136.56,0.3,6978.22
2024-12-27,T-shirts,East,VIP,55,119.93,0.09,6002.5
2024-05-10,Accessories,North,Regular,100,52.81,0.27,3855.13
2024-07-31,Accessories,South,VIP,68,191.3,0.28,9366.05
2024-05-06,Dresses,South,Regular,1,124.22,0.17,103.1
2024-07-14,Jeans,South,Regular,39,170.4,0.28,4784.83
2024-06-03,Dresses,East,VIP,38,145.55,0.27,4037.56
